"ticks","new","recycled","waste"
545,63.91836734693877,0,36.08163265306123
546,63.91836734693877,0,36.08163265306123
547,63.91836734693877,0,36.08163265306123
548,63.59183673469387,0,36.40816326530612
549,63.42857142857142,0,36.57142857142857
550,63.6734693877551,0,36.3265306122449
551,63.59183673469387,0,36.40816326530612
552,63.51020408163265,0,36.48979591836735
553,63.6734693877551,0,36.3265306122449
554,63.83673469387755,0,36.16326530612245
555,63.91836734693877,0,36.08163265306123
556,63.755102040816325,0,36.244897959183675
557,63.83673469387755,0,36.16326530612245
558,64.16326530612245,0,35.83673469387755
559,64,0,36
560,63.755102040816325,0,36.244897959183675
561,63.91836734693877,0,36.08163265306123
562,64.16326530612245,0,35.83673469387755
563,64.48979591836735,0,35.51020408163265
564,64.32653061224491,0,35.673469387755105
565,64.48979591836735,0,35.51020408163265
566,64.48979591836735,0,35.51020408163265
567,64.73469387755102,0,35.26530612244898
568,64.73469387755102,0,35.26530612244898
569,64.89795918367346,0,35.10204081632653
570,64.9795918367347,0,35.0204081632653
571,64.89795918367346,0,35.10204081632653
572,64.65306122448979,0,35.3469387755102
573,64.81632653061224,0,35.183673469387756
574,65.06122448979592,0,34.93877551020408
575,65.22448979591837,0,34.775510204081634
576,64.89795918367346,0,35.10204081632653
577,65.22448979591837,0,34.775510204081634
578,65.38775510204081,0,34.61224489795918
579,65.46938775510203,0,34.53061224489796
580,65.38775510204081,0,34.61224489795918
581,65.55102040816327,0,34.44897959183674
582,65.87755102040816,0,34.12244897959184
583,66.36734693877551,0,33.63265306122449
584,66.12244897959184,0,33.87755102040816
585,66.04081632653062,0,33.95918367346939
586,66.28571428571428,0,33.714285714285715
587,66.28571428571428,0,33.714285714285715
588,66.36734693877551,0,33.63265306122449
589,66.04081632653062,0,33.95918367346939
590,66.12244897959184,0,33.87755102040816
591,66.53061224489795,0,33.46938775510204
592,66.44897959183673,0,33.55102040816327
593,66.61224489795919,0,33.38775510204081
594,66.85714285714286,0,33.14285714285714
595,66.85714285714286,0,33.14285714285714
596,66.85714285714286,0,33.14285714285714
597,66.77551020408163,0,33.224489795918366
598,67.10204081632654,0,32.89795918367347
599,67.10204081632654,0,32.89795918367347
600,66.77551020408163,0,33.224489795918366
601,67.02040816326532,0,32.9795918367347
602,67.10204081632654,0,32.89795918367347
603,67.10204081632654,0,32.89795918367347
604,67.02040816326532,0,32.9795918367347
605,67.18367346938776,0,32.816326530612244
606,67.42857142857143,0,32.57142857142858
607,67.42857142857143,0,32.57142857142858
608,67.26530612244898,0,32.73469387755102
609,67.3469387755102,0,32.6530612244898
610,67.26530612244898,0,32.73469387755102
611,67.42857142857143,0,32.57142857142858
612,67.59183673469387,0,32.40816326530612
613,67.59183673469387,0,32.40816326530612
614,67.75510204081633,0,32.244897959183675
615,67.83673469387756,0,32.163265306122454
616,67.59183673469387,0,32.40816326530612
617,67.51020408163265,0,32.48979591836735
618,67.42857142857143,0,32.57142857142858
619,67.51020408163265,0,32.48979591836735
620,67.42857142857143,0,32.57142857142858
621,67.3469387755102,0,32.6530612244898
622,67.42857142857143,0,32.57142857142858
623,67.75510204081633,0,32.244897959183675
624,67.83673469387756,0,32.163265306122454
625,68,0,32
626,68.08163265306122,0,31.918367346938776
627,68.40816326530611,0,31.591836734693878
628,68.16326530612244,0,31.83673469387755
629,68.40816326530611,0,31.591836734693878
630,68.57142857142857,0,31.428571428571427
631,68.73469387755102,0,31.265306122448976
632,68.9795918367347,0,31.020408163265305
633,68.9795918367347,0,31.020408163265305
634,69.22448979591836,0,30.775510204081634
635,69.46938775510205,0,30.53061224489796
636,69.38775510204081,0,30.612244897959183
637,69.55102040816327,0,30.448979591836732
638,69.71428571428572,0,30.28571428571429
639,69.71428571428572,0,30.28571428571429
640,69.3061224489796,0,30.69387755102041
641,69.14285714285714,0,30.857142857142854
642,69.3061224489796,0,30.69387755102041
643,69.3061224489796,0,30.69387755102041
644,69.06122448979592,0,30.93877551020408
645,68.9795918367347,0,31.020408163265305
646,69.06122448979592,0,30.93877551020408
647,68.81632653061224,0,31.183673469387756
648,68.48979591836735,0,31.510204081632654
649,68.73469387755102,0,31.265306122448976
650,68.81632653061224,0,31.183673469387756
651,68.9795918367347,0,31.020408163265305
652,68.89795918367348,0,31.102040816326532
653,69.14285714285714,0,30.857142857142854
654,69.22448979591836,0,30.775510204081634
655,69.22448979591836,0,30.775510204081634
656,69.06122448979592,0,30.93877551020408
657,68.9795918367347,0,31.020408163265305
658,69.06122448979592,0,30.93877551020408
659,69.22448979591836,0,30.775510204081634
660,69.22448979591836,0,30.775510204081634
661,69.38775510204081,0,30.612244897959183
662,69.46938775510205,0,30.53061224489796
663,69.79591836734694,0,30.20408163265306
664,69.71428571428572,0,30.28571428571429
665,69.63265306122449,0,30.36734693877551
666,69.63265306122449,0,30.36734693877551
667,69.63265306122449,0,30.36734693877551
668,69.63265306122449,0,30.36734693877551
669,69.38775510204081,0,30.612244897959183
670,69.22448979591836,0,30.775510204081634
671,69.14285714285714,0,30.857142857142854
672,69.14285714285714,0,30.857142857142854
673,68.9795918367347,0,31.020408163265305
674,68.9795918367347,0,31.020408163265305
675,69.06122448979592,0,30.93877551020408
676,68.89795918367348,0,31.102040816326532
677,68.89795918367348,0,31.102040816326532
678,69.14285714285714,0,30.857142857142854
679,69.38775510204081,0,30.612244897959183
680,69.46938775510205,0,30.53061224489796
681,69.46938775510205,0,30.53061224489796
682,69.55102040816327,0,30.448979591836732
683,69.46938775510205,0,30.53061224489796
684,69.14285714285714,0,30.857142857142854
685,69.14285714285714,0,30.857142857142854
686,69.06122448979592,0,30.93877551020408
687,69.06122448979592,0,30.93877551020408
688,68.6530612244898,0,31.346938775510203
689,68.9795918367347,0,31.020408163265305
690,68.81632653061224,0,31.183673469387756
691,68.9795918367347,0,31.020408163265305
692,68.57142857142857,0,31.428571428571427
693,68.73469387755102,0,31.265306122448976
694,68.89795918367348,0,31.102040816326532
695,69.06122448979592,0,30.93877551020408
696,68.9795918367347,0,31.020408163265305
697,69.14285714285714,0,30.857142857142854
698,69.14285714285714,0,30.857142857142854
699,68.9795918367347,0,31.020408163265305
700,69.22448979591836,0,30.775510204081634
701,69.14285714285714,0,30.857142857142854
702,69.3061224489796,0,30.69387755102041
703,69.22448979591836,0,30.775510204081634
704,69.06122448979592,0,30.93877551020408
705,68.9795918367347,0,31.020408163265305
706,68.9795918367347,0,31.020408163265305
707,69.14285714285714,0,30.857142857142854
708,68.9795918367347,0,31.020408163265305
709,68.9795918367347,0,31.020408163265305
710,69.3061224489796,0,30.69387755102041
711,69.46938775510205,0,30.53061224489796
712,69.06122448979592,0,30.93877551020408
713,68.89795918367348,0,31.102040816326532
714,69.22448979591836,0,30.775510204081634
715,69.3061224489796,0,30.69387755102041
716,68.9795918367347,0,31.020408163265305
717,69.06122448979592,0,30.93877551020408
718,68.9795918367347,0,31.020408163265305
719,69.14285714285714,0,30.857142857142854
720,69.3061224489796,0,30.69387755102041
721,69.71428571428572,0,30.28571428571429
722,69.71428571428572,0,30.28571428571429
723,69.79591836734694,0,30.20408163265306
724,69.71428571428572,0,30.28571428571429
725,69.55102040816327,0,30.448979591836732
726,69.87755102040816,0,30.122448979591837
727,70.0408163265306,0,29.959183673469386
728,70.20408163265306,0,29.795918367346943
729,70.12244897959184,0,29.87755102040816
730,70.53061224489797,0,29.46938775510204
731,70.6938775510204,0,29.306122448979593
732,70.53061224489797,0,29.46938775510204
733,70.77551020408164,0,29.22448979591837
734,70.85714285714285,0,29.142857142857142
735,71.0204081632653,0,28.97959183673469
736,70.77551020408164,0,29.22448979591837
737,70.77551020408164,0,29.22448979591837
738,70.93877551020408,0,29.06122448979592
739,70.93877551020408,0,29.06122448979592
740,70.93877551020408,0,29.06122448979592
741,70.77551020408164,0,29.22448979591837
742,70.93877551020408,0,29.06122448979592
743,71.0204081632653,0,28.97959183673469
744,70.77551020408164,0,29.22448979591837
745,70.77551020408164,0,29.22448979591837
746,70.85714285714285,0,29.142857142857142
747,71.0204081632653,0,28.97959183673469
748,70.6938775510204,0,29.306122448979593
749,70.77551020408164,0,29.22448979591837
750,71.0204081632653,0,28.97959183673469
751,71.26530612244898,0,28.73469387755102
752,70.93877551020408,0,29.06122448979592
753,71.0204081632653,0,28.97959183673469
754,71.0204081632653,0,28.97959183673469
755,71.26530612244898,0,28.73469387755102
756,71.0204081632653,0,28.97959183673469
757,71.10204081632652,0,28.89795918367347
758,71.34693877551021,0,28.653061224489797
759,71.51020408163265,0,28.489795918367346
760,71.34693877551021,0,28.653061224489797
761,71.0204081632653,0,28.97959183673469
762,71.26530612244898,0,28.73469387755102
763,71.42857142857143,0,28.57142857142857
764,71.6734693877551,0,28.3265306122449
765,71.75510204081633,0,28.244897959183675
766,71.91836734693877,0,28.081632653061224
767,72.08163265306122,0,27.918367346938776
768,71.83673469387755,0,28.163265306122447
769,71.6734693877551,0,28.3265306122449
770,71.83673469387755,0,28.163265306122447
771,72,0,28.000000000000004
772,71.6734693877551,0,28.3265306122449
773,71.75510204081633,0,28.244897959183675
774,71.83673469387755,0,28.163265306122447
775,71.91836734693877,0,28.081632653061224
776,71.42857142857143,0,28.57142857142857
777,71.42857142857143,0,28.57142857142857
778,71.51020408163265,0,28.489795918367346
779,71.6734693877551,0,28.3265306122449
780,71.51020408163265,0,28.489795918367346
781,71.42857142857143,0,28.57142857142857
782,71.75510204081633,0,28.244897959183675
783,71.83673469387755,0,28.163265306122447
784,71.6734693877551,0,28.3265306122449
785,71.6734693877551,0,28.3265306122449
786,71.51020408163265,0,28.489795918367346
787,71.83673469387755,0,28.163265306122447
788,71.6734693877551,0,28.3265306122449
789,71.59183673469389,0,28.408163265306126
790,71.59183673469389,0,28.408163265306126
791,71.59183673469389,0,28.408163265306126
792,71.26530612244898,0,28.73469387755102
793,71.51020408163265,0,28.489795918367346
794,71.42857142857143,0,28.57142857142857
795,71.42857142857143,0,28.57142857142857
796,71.26530612244898,0,28.73469387755102
797,71.34693877551021,0,28.653061224489797
798,71.59183673469389,0,28.408163265306126
799,71.6734693877551,0,28.3265306122449
800,71.34693877551021,0,28.653061224489797
801,71.34693877551021,0,28.653061224489797
802,71.34693877551021,0,28.653061224489797
803,71.42857142857143,0,28.57142857142857
804,71.10204081632652,0,28.89795918367347
805,71.18367346938776,0,28.816326530612248
806,71.18367346938776,0,28.816326530612248
807,71.26530612244898,0,28.73469387755102
808,71.26530612244898,0,28.73469387755102
809,71.59183673469389,0,28.408163265306126
810,71.59183673469389,0,28.408163265306126
811,71.75510204081633,0,28.244897959183675
812,72,0,28.000000000000004
813,71.83673469387755,0,28.163265306122447
814,72,0,28.000000000000004
815,72.08163265306122,0,27.918367346938776
816,71.91836734693877,0,28.081632653061224
817,71.83673469387755,0,28.163265306122447
818,72,0,28.000000000000004
819,72.08163265306122,0,27.918367346938776
820,71.75510204081633,0,28.244897959183675
821,71.75510204081633,0,28.244897959183675
822,71.91836734693877,0,28.081632653061224
823,72,0,28.000000000000004
824,71.6734693877551,0,28.3265306122449
825,71.59183673469389,0,28.408163265306126
826,71.75510204081633,0,28.244897959183675
827,71.75510204081633,0,28.244897959183675
828,71.59183673469389,0,28.408163265306126
829,71.34693877551021,0,28.653061224489797
830,71.51020408163265,0,28.489795918367346
831,71.59183673469389,0,28.408163265306126
832,71.34693877551021,0,28.653061224489797
833,71.26530612244898,0,28.73469387755102
834,71.26530612244898,0,28.73469387755102
835,71.34693877551021,0,28.653061224489797
836,71.0204081632653,0,28.97959183673469
837,71.0204081632653,0,28.97959183673469
838,71.34693877551021,0,28.653061224489797
839,71.51020408163265,0,28.489795918367346
840,71.42857142857143,0,28.57142857142857
841,71.34693877551021,0,28.653061224489797
842,71.42857142857143,0,28.57142857142857
843,71.59183673469389,0,28.408163265306126
844,71.51020408163265,0,28.489795918367346
845,71.34693877551021,0,28.653061224489797
846,71.26530612244898,0,28.73469387755102
847,71.34693877551021,0,28.653061224489797
848,71.18367346938776,0,28.816326530612248
849,71.26530612244898,0,28.73469387755102
850,71.26530612244898,0,28.73469387755102
851,71.34693877551021,0,28.653061224489797
852,71.26530612244898,0,28.73469387755102
853,71.18367346938776,0,28.816326530612248
854,71.26530612244898,0,28.73469387755102
855,71.26530612244898,0,28.73469387755102
856,71.0204081632653,0,28.97959183673469
857,71.0204081632653,0,28.97959183673469
858,71.0204081632653,0,28.97959183673469
859,70.93877551020408,0,29.06122448979592
860,70.53061224489797,0,29.46938775510204
861,70.77551020408164,0,29.22448979591837
862,70.93877551020408,0,29.06122448979592
863,71.18367346938776,0,28.816326530612248
864,71.26530612244898,0,28.73469387755102
865,71.51020408163265,0,28.489795918367346
866,71.51020408163265,0,28.489795918367346
867,71.42857142857143,0,28.57142857142857
868,71.10204081632652,0,28.89795918367347
869,70.93877551020408,0,29.06122448979592
870,70.93877551020408,0,29.06122448979592
871,71.10204081632652,0,28.89795918367347
872,70.93877551020408,0,29.06122448979592
873,71.18367346938776,0,28.816326530612248
874,71.51020408163265,0,28.489795918367346
875,71.6734693877551,0,28.3265306122449
876,71.59183673469389,0,28.408163265306126
877,71.59183673469389,0,28.408163265306126
878,71.75510204081633,0,28.244897959183675
879,71.75510204081633,0,28.244897959183675
880,71.51020408163265,0,28.489795918367346
881,71.51020408163265,0,28.489795918367346
882,71.83673469387755,0,28.163265306122447
883,71.83673469387755,0,28.163265306122447
884,71.42857142857143,0,28.57142857142857
885,71.51020408163265,0,28.489795918367346
886,71.59183673469389,0,28.408163265306126
887,71.42857142857143,0,28.57142857142857
888,71.26530612244898,0,28.73469387755102
889,71.34693877551021,0,28.653061224489797
890,71.51020408163265,0,28.489795918367346
891,71.51020408163265,0,28.489795918367346
892,71.42857142857143,0,28.57142857142857
893,71.18367346938776,0,28.816326530612248
894,71.51020408163265,0,28.489795918367346
895,71.59183673469389,0,28.408163265306126
896,71.34693877551021,0,28.653061224489797
897,71.59183673469389,0,28.408163265306126
898,71.6734693877551,0,28.3265306122449
899,71.83673469387755,0,28.163265306122447
900,71.75510204081633,0,28.244897959183675
901,71.42857142857143,0,28.57142857142857
902,71.59183673469389,0,28.408163265306126
903,71.59183673469389,0,28.408163265306126
904,71.42857142857143,0,28.57142857142857
905,71.42857142857143,0,28.57142857142857
906,71.42857142857143,0,28.57142857142857
907,71.59183673469389,0,28.408163265306126
908,71.42857142857143,0,28.57142857142857
909,71.6734693877551,0,28.3265306122449
910,71.6734693877551,0,28.3265306122449
911,71.91836734693877,0,28.081632653061224
912,71.51020408163265,0,28.489795918367346
913,71.59183673469389,0,28.408163265306126
914,71.51020408163265,0,28.489795918367346
915,71.59183673469389,0,28.408163265306126
916,71.51020408163265,0,28.489795918367346
917,71.34693877551021,0,28.653061224489797
918,71.26530612244898,0,28.73469387755102
919,71.42857142857143,0,28.57142857142857
920,71.10204081632652,0,28.89795918367347
921,71.26530612244898,0,28.73469387755102
922,71.34693877551021,0,28.653061224489797
923,71.34693877551021,0,28.653061224489797
924,71.10204081632652,0,28.89795918367347
925,71.26530612244898,0,28.73469387755102
926,71.34693877551021,0,28.653061224489797
927,71.59183673469389,0,28.408163265306126
928,71.34693877551021,0,28.653061224489797
929,71.59183673469389,0,28.408163265306126
930,71.51020408163265,0,28.489795918367346
931,71.59183673469389,0,28.408163265306126
932,71.26530612244898,0,28.73469387755102
933,71.42857142857143,0,28.57142857142857
934,71.42857142857143,0,28.57142857142857
935,71.6734693877551,0,28.3265306122449
936,71.59183673469389,0,28.408163265306126
937,71.6734693877551,0,28.3265306122449
938,71.75510204081633,0,28.244897959183675
939,71.83673469387755,0,28.163265306122447
940,71.6734693877551,0,28.3265306122449
941,71.83673469387755,0,28.163265306122447
942,71.75510204081633,0,28.244897959183675
943,71.75510204081633,0,28.244897959183675
944,71.42857142857143,0,28.57142857142857
945,71.34693877551021,0,28.653061224489797
946,71.42857142857143,0,28.57142857142857
947,71.34693877551021,0,28.653061224489797
948,71.42857142857143,0,28.57142857142857
949,71.18367346938776,0,28.816326530612248
950,71.59183673469389,0,28.408163265306126
951,71.75510204081633,0,28.244897959183675
952,71.34693877551021,0,28.653061224489797
953,71.34693877551021,0,28.653061224489797
954,71.51020408163265,0,28.489795918367346
955,71.6734693877551,0,28.3265306122449
956,71.51020408163265,0,28.489795918367346
957,71.34693877551021,0,28.653061224489797
958,71.42857142857143,0,28.57142857142857
959,71.6734693877551,0,28.3265306122449
960,71.34693877551021,0,28.653061224489797
961,71.42857142857143,0,28.57142857142857
962,71.42857142857143,0,28.57142857142857
963,71.59183673469389,0,28.408163265306126
964,71.34693877551021,0,28.653061224489797
965,71.34693877551021,0,28.653061224489797
966,71.83673469387755,0,28.163265306122447
967,72,0,28.000000000000004
968,71.75510204081633,0,28.244897959183675
969,71.75510204081633,0,28.244897959183675
970,71.83673469387755,0,28.163265306122447
971,72.24489795918367,0,27.755102040816325
972,71.91836734693877,0,28.081632653061224
973,72,0,28.000000000000004
974,71.91836734693877,0,28.081632653061224
975,72.40816326530613,0,27.591836734693874
976,72.40816326530613,0,27.591836734693874
977,72.24489795918367,0,27.755102040816325
978,72.16326530612245,0,27.836734693877553
979,72.24489795918367,0,27.755102040816325
980,71.83673469387755,0,28.163265306122447
981,71.91836734693877,0,28.081632653061224
982,72,0,28.000000000000004
983,72.16326530612245,0,27.836734693877553
984,72.24489795918367,0,27.755102040816325
985,72.3265306122449,0,27.6734693877551
986,72.48979591836735,0,27.510204081632654
987,72.73469387755101,0,27.26530612244898
988,72.73469387755101,0,27.26530612244898
989,72.6530612244898,0,27.346938775510203
990,72.6530612244898,0,27.346938775510203
991,72.73469387755101,0,27.26530612244898
992,72.81632653061224,0,27.183673469387752
993,72.81632653061224,0,27.183673469387752
994,72.73469387755101,0,27.26530612244898
995,73.14285714285714,0,26.857142857142858
996,73.3061224489796,0,26.693877551020407
997,73.46938775510205,0,26.53061224489796
998,73.71428571428571,0,26.285714285714285
999,73.71428571428571,0,26.285714285714285
1000,73.79591836734693,0,26.204081632653057
1001,74.12244897959184,0,25.877551020408163
1002,73.95918367346938,0,26.040816326530614
1003,73.87755102040816,0,26.122448979591837
1004,73.87755102040816,0,26.122448979591837
1005,73.71428571428571,0,26.285714285714285
1006,73.63265306122449,0,26.36734693877551
1007,73.71428571428571,0,26.285714285714285
1008,73.38775510204081,0,26.612244897959187
1009,73.38775510204081,0,26.612244897959187
1010,73.46938775510205,0,26.53061224489796
1011,73.55102040816327,0,26.448979591836736
1012,73.63265306122449,0,26.36734693877551
1013,73.55102040816327,0,26.448979591836736
1014,73.55102040816327,0,26.448979591836736
1015,73.63265306122449,0,26.36734693877551
1016,73.63265306122449,0,26.36734693877551
1017,73.79591836734693,0,26.204081632653057
1018,74.04081632653062,0,25.95918367346939
1019,73.95918367346938,0,26.040816326530614
1020,73.63265306122449,0,26.36734693877551
1021,73.71428571428571,0,26.285714285714285
1022,73.55102040816327,0,26.448979591836736
1023,73.46938775510205,0,26.53061224489796
1024,73.22448979591837,0,26.77551020408163
1025,73.22448979591837,0,26.77551020408163
1026,73.3061224489796,0,26.693877551020407
1027,73.46938775510205,0,26.53061224489796
1028,73.38775510204081,0,26.612244897959187
1029,73.3061224489796,0,26.693877551020407
1030,73.46938775510205,0,26.53061224489796
1031,73.55102040816327,0,26.448979591836736
1032,73.22448979591837,0,26.77551020408163
1033,73.3061224489796,0,26.693877551020407
1034,73.38775510204081,0,26.612244897959187
1035,73.46938775510205,0,26.53061224489796
1036,73.38775510204081,0,26.612244897959187
1037,73.55102040816327,0,26.448979591836736
1038,73.95918367346938,0,26.040816326530614
1039,73.95918367346938,0,26.040816326530614
1040,73.71428571428571,0,26.285714285714285
1041,73.55102040816327,0,26.448979591836736
1042,73.3061224489796,0,26.693877551020407
1043,73.38775510204081,0,26.612244897959187
1044,73.14285714285714,0,26.857142857142858
1045,73.14285714285714,0,26.857142857142858
1046,73.46938775510205,0,26.53061224489796
1047,73.79591836734693,0,26.204081632653057
1048,73.55102040816327,0,26.448979591836736
1049,73.46938775510205,0,26.53061224489796
1050,73.38775510204081,0,26.612244897959187
1051,73.46938775510205,0,26.53061224489796
1052,73.06122448979592,0,26.93877551020408
1053,73.06122448979592,0,26.93877551020408
1054,73.06122448979592,0,26.93877551020408
1055,73.3061224489796,0,26.693877551020407
1056,73.14285714285714,0,26.857142857142858
1057,72.73469387755101,0,27.26530612244898
1058,73.06122448979592,0,26.93877551020408
1059,73.14285714285714,0,26.857142857142858
1060,73.06122448979592,0,26.93877551020408
1061,73.14285714285714,0,26.857142857142858
1062,73.14285714285714,0,26.857142857142858
1063,73.55102040816327,0,26.448979591836736
1064,73.46938775510205,0,26.53061224489796
1065,73.38775510204081,0,26.612244897959187
1066,73.46938775510205,0,26.53061224489796
1067,73.71428571428571,0,26.285714285714285
1068,73.71428571428571,0,26.285714285714285
1069,73.55102040816327,0,26.448979591836736
1070,73.55102040816327,0,26.448979591836736
1071,73.46938775510205,0,26.53061224489796
1072,73.46938775510205,0,26.53061224489796
1073,73.46938775510205,0,26.53061224489796
1074,73.46938775510205,0,26.53061224489796
1075,73.63265306122449,0,26.36734693877551
1076,73.71428571428571,0,26.285714285714285
1077,73.79591836734693,0,26.204081632653057
1078,73.79591836734693,0,26.204081632653057
1079,73.87755102040816,0,26.122448979591837
1080,73.63265306122449,0,26.36734693877551
1081,73.87755102040816,0,26.122448979591837
1082,73.87755102040816,0,26.122448979591837
1083,74.20408163265306,0,25.795918367346935
