"ticks","new","recycled","waste"
1084,74.12244897959184,0,25.877551020408163
1085,74.12244897959184,0,25.877551020408163
1086,74.12244897959184,0,25.877551020408163
1087,74.36734693877551,0,25.63265306122449
1088,74.12244897959184,0,25.877551020408163
1089,74.04081632653062,0,25.95918367346939
1090,74.28571428571429,0,25.71428571428571
1091,74.12244897959184,0,25.877551020408163
1092,73.95918367346938,0,26.040816326530614
1093,74.04081632653062,0,25.95918367346939
1094,73.87755102040816,0,26.122448979591837
1095,73.95918367346938,0,26.040816326530614
1096,73.55102040816327,0,26.448979591836736
1097,73.55102040816327,0,26.448979591836736
1098,73.55102040816327,0,26.448979591836736
1099,73.63265306122449,0,26.36734693877551
1100,73.38775510204081,0,26.612244897959187
1101,73.14285714285714,0,26.857142857142858
1102,73.06122448979592,0,26.93877551020408
1103,73.06122448979592,0,26.93877551020408
1104,72.6530612244898,0,27.346938775510203
1105,72.6530612244898,0,27.346938775510203
1106,72.9795918367347,0,27.02040816326531
1107,73.14285714285714,0,26.857142857142858
1108,72.9795918367347,0,27.02040816326531
1109,72.81632653061224,0,27.183673469387752
1110,72.81632653061224,0,27.183673469387752
1111,73.3061224489796,0,26.693877551020407
1112,73.14285714285714,0,26.857142857142858
1113,72.9795918367347,0,27.02040816326531
1114,72.9795918367347,0,27.02040816326531
1115,73.46938775510205,0,26.53061224489796
1116,73.46938775510205,0,26.53061224489796
1117,73.55102040816327,0,26.448979591836736
1118,73.79591836734693,0,26.204081632653057
1119,73.79591836734693,0,26.204081632653057
1120,73.55102040816327,0,26.448979591836736
1121,73.22448979591837,0,26.77551020408163
1122,73.22448979591837,0,26.77551020408163
1123,73.22448979591837,0,26.77551020408163
1124,73.06122448979592,0,26.93877551020408
1125,72.73469387755101,0,27.26530612244898
1126,72.6530612244898,0,27.346938775510203
1127,72.81632653061224,0,27.183673469387752
1128,72.6530612244898,0,27.346938775510203
1129,72.40816326530613,0,27.591836734693874
1130,72.48979591836735,0,27.510204081632654
1131,72.57142857142857,0,27.42857142857143
1132,72.6530612244898,0,27.346938775510203
1133,72.6530612244898,0,27.346938775510203
1134,72.73469387755101,0,27.26530612244898
1135,72.73469387755101,0,27.26530612244898
1136,72.48979591836735,0,27.510204081632654
1137,72.48979591836735,0,27.510204081632654
1138,72.6530612244898,0,27.346938775510203
1139,72.73469387755101,0,27.26530612244898
1140,72.57142857142857,0,27.42857142857143
1141,72.16326530612245,0,27.836734693877553
1142,72.3265306122449,0,27.6734693877551
1143,72.40816326530613,0,27.591836734693874
1144,72.08163265306122,0,27.918367346938776
1145,72.24489795918367,0,27.755102040816325
1146,72.16326530612245,0,27.836734693877553
1147,72.40816326530613,0,27.591836734693874
1148,72.16326530612245,0,27.836734693877553
1149,72.16326530612245,0,27.836734693877553
1150,72.48979591836735,0,27.510204081632654
1151,72.81632653061224,0,27.183673469387752
1152,72.6530612244898,0,27.346938775510203
1153,72.81632653061224,0,27.183673469387752
1154,72.81632653061224,0,27.183673469387752
1155,72.73469387755101,0,27.26530612244898
1156,72.6530612244898,0,27.346938775510203
1157,72.6530612244898,0,27.346938775510203
1158,72.89795918367346,0,27.10204081632653
1159,72.89795918367346,0,27.10204081632653
1160,72.9795918367347,0,27.02040816326531
1161,72.9795918367347,0,27.02040816326531
1162,73.06122448979592,0,26.93877551020408
1163,73.06122448979592,0,26.93877551020408
1164,72.81632653061224,0,27.183673469387752
1165,73.14285714285714,0,26.857142857142858
1166,73.38775510204081,0,26.612244897959187
1167,73.46938775510205,0,26.53061224489796
1168,73.3061224489796,0,26.693877551020407
1169,73.22448979591837,0,26.77551020408163
1170,73.38775510204081,0,26.612244897959187
1171,73.38775510204081,0,26.612244897959187
1172,73.38775510204081,0,26.612244897959187
1173,73.14285714285714,0,26.857142857142858
1174,73.14285714285714,0,26.857142857142858
1175,73.22448979591837,0,26.77551020408163
1176,72.81632653061224,0,27.183673469387752
1177,72.9795918367347,0,27.02040816326531
1178,72.9795918367347,0,27.02040816326531
1179,72.9795918367347,0,27.02040816326531
1180,72.89795918367346,0,27.10204081632653
1181,72.9795918367347,0,27.02040816326531
1182,72.89795918367346,0,27.10204081632653
1183,73.3061224489796,0,26.693877551020407
1184,73.3061224489796,0,26.693877551020407
1185,73.22448979591837,0,26.77551020408163
1186,73.38775510204081,0,26.612244897959187
1187,73.63265306122449,0,26.36734693877551
1188,73.3061224489796,0,26.693877551020407
1189,73.3061224489796,0,26.693877551020407
1190,73.55102040816327,0,26.448979591836736
1191,73.46938775510205,0,26.53061224489796
1192,73.3061224489796,0,26.693877551020407
1193,73.22448979591837,0,26.77551020408163
1194,73.55102040816327,0,26.448979591836736
1195,73.55102040816327,0,26.448979591836736
1196,72.9795918367347,0,27.02040816326531
1197,73.14285714285714,0,26.857142857142858
1198,73.22448979591837,0,26.77551020408163
1199,73.38775510204081,0,26.612244897959187
1200,73.46938775510205,0,26.53061224489796
1201,73.55102040816327,0,26.448979591836736
1202,73.79591836734693,0,26.204081632653057
1203,73.87755102040816,0,26.122448979591837
1204,73.63265306122449,0,26.36734693877551
1205,73.71428571428571,0,26.285714285714285
1206,73.71428571428571,0,26.285714285714285
1207,73.63265306122449,0,26.36734693877551
1208,73.22448979591837,0,26.77551020408163
1209,73.14285714285714,0,26.857142857142858
1210,73.06122448979592,0,26.93877551020408
1211,73.06122448979592,0,26.93877551020408
1212,72.9795918367347,0,27.02040816326531
1213,73.06122448979592,0,26.93877551020408
1214,73.06122448979592,0,26.93877551020408
1215,73.14285714285714,0,26.857142857142858
1216,73.14285714285714,0,26.857142857142858
1217,73.06122448979592,0,26.93877551020408
1218,73.06122448979592,0,26.93877551020408
1219,73.3061224489796,0,26.693877551020407
1220,73.14285714285714,0,26.857142857142858
1221,73.22448979591837,0,26.77551020408163
1222,73.22448979591837,0,26.77551020408163
1223,73.3061224489796,0,26.693877551020407
1224,73.3061224489796,0,26.693877551020407
1225,73.46938775510205,0,26.53061224489796
1226,73.22448979591837,0,26.77551020408163
1227,73.46938775510205,0,26.53061224489796
1228,73.38775510204081,0,26.612244897959187
1229,73.22448979591837,0,26.77551020408163
1230,73.22448979591837,0,26.77551020408163
1231,73.22448979591837,0,26.77551020408163
1232,73.06122448979592,0,26.93877551020408
1233,72.89795918367346,0,27.10204081632653
1234,72.9795918367347,0,27.02040816326531
1235,72.89795918367346,0,27.10204081632653
1236,72.6530612244898,0,27.346938775510203
1237,72.57142857142857,0,27.42857142857143
1238,72.89795918367346,0,27.10204081632653
1239,72.89795918367346,0,27.10204081632653
1240,72.57142857142857,0,27.42857142857143
1241,72.57142857142857,0,27.42857142857143
1242,72.6530612244898,0,27.346938775510203
1243,72.73469387755101,0,27.26530612244898
1244,72.81632653061224,0,27.183673469387752
1245,72.6530612244898,0,27.346938775510203
1246,72.6530612244898,0,27.346938775510203
1247,73.06122448979592,0,26.93877551020408
1248,72.81632653061224,0,27.183673469387752
1249,72.81632653061224,0,27.183673469387752
1250,72.73469387755101,0,27.26530612244898
1251,72.81632653061224,0,27.183673469387752
1252,72.9795918367347,0,27.02040816326531
1253,73.06122448979592,0,26.93877551020408
1254,72.89795918367346,0,27.10204081632653
1255,73.14285714285714,0,26.857142857142858
1256,72.89795918367346,0,27.10204081632653
1257,72.73469387755101,0,27.26530612244898
1258,72.73469387755101,0,27.26530612244898
1259,72.81632653061224,0,27.183673469387752
1260,72.40816326530613,0,27.591836734693874
1261,72.6530612244898,0,27.346938775510203
1262,72.73469387755101,0,27.26530612244898
1263,72.73469387755101,0,27.26530612244898
1264,72.57142857142857,0,27.42857142857143
1265,72.6530612244898,0,27.346938775510203
1266,72.81632653061224,0,27.183673469387752
1267,72.9795918367347,0,27.02040816326531
1268,72.6530612244898,0,27.346938775510203
1269,72.73469387755101,0,27.26530612244898
1270,72.6530612244898,0,27.346938775510203
1271,72.73469387755101,0,27.26530612244898
1272,72.57142857142857,0,27.42857142857143
1273,72.73469387755101,0,27.26530612244898
1274,72.89795918367346,0,27.10204081632653
1275,72.89795918367346,0,27.10204081632653
1276,72.81632653061224,0,27.183673469387752
1277,72.9795918367347,0,27.02040816326531
1278,73.06122448979592,0,26.93877551020408
1279,73.22448979591837,0,26.77551020408163
1280,73.14285714285714,0,26.857142857142858
1281,73.38775510204081,0,26.612244897959187
1282,73.55102040816327,0,26.448979591836736
1283,73.95918367346938,0,26.040816326530614
1284,73.79591836734693,0,26.204081632653057
1285,73.79591836734693,0,26.204081632653057
1286,73.71428571428571,0,26.285714285714285
1287,73.87755102040816,0,26.122448979591837
1288,73.95918367346938,0,26.040816326530614
1289,73.87755102040816,0,26.122448979591837
1290,73.87755102040816,0,26.122448979591837
1291,73.95918367346938,0,26.040816326530614
1292,73.46938775510205,0,26.53061224489796
1293,73.71428571428571,0,26.285714285714285
1294,73.79591836734693,0,26.204081632653057
1295,73.95918367346938,0,26.040816326530614
1296,73.95918367346938,0,26.040816326530614
1297,73.95918367346938,0,26.040816326530614
1298,74.12244897959184,0,25.877551020408163
1299,74.44897959183675,0,25.551020408163268
1300,74.44897959183675,0,25.551020408163268
1301,74.53061224489797,0,25.46938775510204
1302,74.36734693877551,0,25.63265306122449
1303,74.44897959183675,0,25.551020408163268
1304,74.20408163265306,0,25.795918367346935
1305,74.20408163265306,0,25.795918367346935
1306,74.36734693877551,0,25.63265306122449
1307,74.36734693877551,0,25.63265306122449
1308,74.20408163265306,0,25.795918367346935
1309,74.12244897959184,0,25.877551020408163
1310,74.20408163265306,0,25.795918367346935
1311,74.44897959183675,0,25.551020408163268
1312,74.36734693877551,0,25.63265306122449
1313,74.36734693877551,0,25.63265306122449
1314,74.28571428571429,0,25.71428571428571
1315,74.20408163265306,0,25.795918367346935
1316,73.95918367346938,0,26.040816326530614
1317,73.71428571428571,0,26.285714285714285
1318,73.46938775510205,0,26.53061224489796
1319,73.46938775510205,0,26.53061224489796
1320,73.3061224489796,0,26.693877551020407
1321,73.22448979591837,0,26.77551020408163
1322,73.06122448979592,0,26.93877551020408
1323,73.22448979591837,0,26.77551020408163
1324,72.9795918367347,0,27.02040816326531
1325,72.9795918367347,0,27.02040816326531
1326,73.06122448979592,0,26.93877551020408
1327,73.22448979591837,0,26.77551020408163
1328,73.14285714285714,0,26.857142857142858
1329,73.14285714285714,0,26.857142857142858
1330,73.38775510204081,0,26.612244897959187
1331,73.3061224489796,0,26.693877551020407
1332,73.06122448979592,0,26.93877551020408
1333,72.9795918367347,0,27.02040816326531
1334,73.22448979591837,0,26.77551020408163
1335,73.22448979591837,0,26.77551020408163
1336,72.89795918367346,0,27.10204081632653
1337,73.06122448979592,0,26.93877551020408
1338,73.22448979591837,0,26.77551020408163
1339,73.38775510204081,0,26.612244897959187
1340,73.14285714285714,0,26.857142857142858
1341,73.38775510204081,0,26.612244897959187
1342,73.46938775510205,0,26.53061224489796
1343,73.38775510204081,0,26.612244897959187
1344,72.9795918367347,0,27.02040816326531
1345,73.14285714285714,0,26.857142857142858
1346,73.22448979591837,0,26.77551020408163
1347,73.71428571428571,0,26.285714285714285
1348,73.55102040816327,0,26.448979591836736
1349,73.63265306122449,0,26.36734693877551
1350,73.95918367346938,0,26.040816326530614
1351,74.12244897959184,0,25.877551020408163
1352,74.20408163265306,0,25.795918367346935
1353,74.20408163265306,0,25.795918367346935
1354,74.12244897959184,0,25.877551020408163
1355,74.20408163265306,0,25.795918367346935
1356,73.95918367346938,0,26.040816326530614
1357,73.95918367346938,0,26.040816326530614
1358,74.04081632653062,0,25.95918367346939
1359,74.20408163265306,0,25.795918367346935
1360,74.04081632653062,0,25.95918367346939
1361,73.87755102040816,0,26.122448979591837
1362,73.63265306122449,0,26.36734693877551
1363,73.55102040816327,0,26.448979591836736
1364,73.38775510204081,0,26.612244897959187
1365,73.38775510204081,0,26.612244897959187
1366,73.38775510204081,0,26.612244897959187
1367,73.63265306122449,0,26.36734693877551
1368,73.14285714285714,0,26.857142857142858
1369,73.22448979591837,0,26.77551020408163
1370,73.3061224489796,0,26.693877551020407
1371,73.3061224489796,0,26.693877551020407
1372,73.22448979591837,0,26.77551020408163
1373,73.46938775510205,0,26.53061224489796
1374,73.79591836734693,0,26.204081632653057
1375,73.79591836734693,0,26.204081632653057
1376,73.71428571428571,0,26.285714285714285
1377,73.55102040816327,0,26.448979591836736
1378,73.71428571428571,0,26.285714285714285
1379,73.71428571428571,0,26.285714285714285
1380,73.55102040816327,0,26.448979591836736
1381,73.55102040816327,0,26.448979591836736
1382,73.46938775510205,0,26.53061224489796
1383,73.55102040816327,0,26.448979591836736
1384,73.46938775510205,0,26.53061224489796
1385,73.46938775510205,0,26.53061224489796
1386,73.55102040816327,0,26.448979591836736
1387,73.46938775510205,0,26.53061224489796
1388,73.46938775510205,0,26.53061224489796
1389,73.46938775510205,0,26.53061224489796
1390,73.46938775510205,0,26.53061224489796
1391,73.46938775510205,0,26.53061224489796
1392,73.22448979591837,0,26.77551020408163
1393,73.14285714285714,0,26.857142857142858
1394,73.22448979591837,0,26.77551020408163
1395,73.3061224489796,0,26.693877551020407
1396,72.9795918367347,0,27.02040816326531
1397,73.06122448979592,0,26.93877551020408
1398,73.06122448979592,0,26.93877551020408
1399,73.3061224489796,0,26.693877551020407
1400,73.22448979591837,0,26.77551020408163
1401,73.46938775510205,0,26.53061224489796
1402,73.55102040816327,0,26.448979591836736
1403,73.71428571428571,0,26.285714285714285
1404,73.38775510204081,0,26.612244897959187
1405,73.46938775510205,0,26.53061224489796
1406,73.38775510204081,0,26.612244897959187
1407,73.46938775510205,0,26.53061224489796
1408,73.3061224489796,0,26.693877551020407
1409,73.3061224489796,0,26.693877551020407
1410,73.3061224489796,0,26.693877551020407
1411,73.38775510204081,0,26.612244897959187
1412,72.89795918367346,0,27.10204081632653
1413,73.06122448979592,0,26.93877551020408
1414,73.06122448979592,0,26.93877551020408
1415,73.38775510204081,0,26.612244897959187
1416,72.9795918367347,0,27.02040816326531
1417,73.06122448979592,0,26.93877551020408
1418,73.14285714285714,0,26.857142857142858
1419,73.06122448979592,0,26.93877551020408
1420,72.81632653061224,0,27.183673469387752
1421,72.6530612244898,0,27.346938775510203
1422,72.89795918367346,0,27.10204081632653
1423,73.06122448979592,0,26.93877551020408
1424,72.9795918367347,0,27.02040816326531
1425,72.89795918367346,0,27.10204081632653
1426,72.89795918367346,0,27.10204081632653
1427,72.9795918367347,0,27.02040816326531
1428,72.89795918367346,0,27.10204081632653
1429,72.81632653061224,0,27.183673469387752
1430,72.89795918367346,0,27.10204081632653
1431,73.06122448979592,0,26.93877551020408
1432,72.81632653061224,0,27.183673469387752
1433,72.81632653061224,0,27.183673469387752
1434,72.9795918367347,0,27.02040816326531
1435,72.81632653061224,0,27.183673469387752
1436,72.57142857142857,0,27.42857142857143
1437,72.48979591836735,0,27.510204081632654
1438,72.48979591836735,0,27.510204081632654
1439,72.81632653061224,0,27.183673469387752
1440,72.40816326530613,0,27.591836734693874
1441,72.6530612244898,0,27.346938775510203
1442,72.6530612244898,0,27.346938775510203
1443,72.9795918367347,0,27.02040816326531
1444,72.6530612244898,0,27.346938775510203
1445,72.73469387755101,0,27.26530612244898
1446,72.73469387755101,0,27.26530612244898
1447,72.9795918367347,0,27.02040816326531
1448,73.14285714285714,0,26.857142857142858
1449,72.81632653061224,0,27.183673469387752
1450,72.81632653061224,0,27.183673469387752
1451,73.22448979591837,0,26.77551020408163
1452,73.06122448979592,0,26.93877551020408
1453,72.89795918367346,0,27.10204081632653
1454,73.14285714285714,0,26.857142857142858
1455,73.3061224489796,0,26.693877551020407
1456,72.9795918367347,0,27.02040816326531
1457,72.89795918367346,0,27.10204081632653
1458,73.06122448979592,0,26.93877551020408
1459,73.14285714285714,0,26.857142857142858
1460,72.89795918367346,0,27.10204081632653
1461,72.9795918367347,0,27.02040816326531
1462,72.89795918367346,0,27.10204081632653
1463,73.38775510204081,0,26.612244897959187
1464,73.06122448979592,0,26.93877551020408
1465,73.22448979591837,0,26.77551020408163
1466,73.63265306122449,0,26.36734693877551
1467,73.87755102040816,0,26.122448979591837
1468,73.71428571428571,0,26.285714285714285
1469,73.71428571428571,0,26.285714285714285
1470,73.63265306122449,0,26.36734693877551
1471,73.71428571428571,0,26.285714285714285
1472,73.38775510204081,0,26.612244897959187
1473,73.55102040816327,0,26.448979591836736
1474,73.3061224489796,0,26.693877551020407
1475,73.46938775510205,0,26.53061224489796
1476,73.55102040816327,0,26.448979591836736
1477,73.55102040816327,0,26.448979591836736
1478,73.38775510204081,0,26.612244897959187
1479,73.46938775510205,0,26.53061224489796
1480,73.22448979591837,0,26.77551020408163
1481,73.22448979591837,0,26.77551020408163
1482,73.3061224489796,0,26.693877551020407
1483,73.14285714285714,0,26.857142857142858
1484,73.06122448979592,0,26.93877551020408
1485,73.22448979591837,0,26.77551020408163
1486,73.3061224489796,0,26.693877551020407
1487,73.22448979591837,0,26.77551020408163
1488,73.06122448979592,0,26.93877551020408
1489,72.89795918367346,0,27.10204081632653
1490,72.73469387755101,0,27.26530612244898
1491,72.81632653061224,0,27.183673469387752
1492,72.73469387755101,0,27.26530612244898
1493,72.81632653061224,0,27.183673469387752
1494,72.9795918367347,0,27.02040816326531
1495,73.22448979591837,0,26.77551020408163
1496,73.14285714285714,0,26.857142857142858
1497,73.46938775510205,0,26.53061224489796
1498,73.71428571428571,0,26.285714285714285
1499,73.79591836734693,0,26.204081632653057
1500,73.55102040816327,0,26.448979591836736
1501,73.46938775510205,0,26.53061224489796
1502,73.55102040816327,0,26.448979591836736
1503,73.46938775510205,0,26.53061224489796
1504,73.14285714285714,0,26.857142857142858
1505,73.3061224489796,0,26.693877551020407
1506,73.3061224489796,0,26.693877551020407
1507,73.46938775510205,0,26.53061224489796
1508,73.46938775510205,0,26.53061224489796
1509,73.38775510204081,0,26.612244897959187
1510,73.3061224489796,0,26.693877551020407
1511,73.46938775510205,0,26.53061224489796
1512,73.38775510204081,0,26.612244897959187
1513,73.3061224489796,0,26.693877551020407
1514,73.14285714285714,0,26.857142857142858
1515,73.38775510204081,0,26.612244897959187
1516,73.3061224489796,0,26.693877551020407
1517,73.38775510204081,0,26.612244897959187
1518,73.55102040816327,0,26.448979591836736
1519,73.71428571428571,0,26.285714285714285
1520,73.38775510204081,0,26.612244897959187
1521,73.55102040816327,0,26.448979591836736
1522,73.71428571428571,0,26.285714285714285
1523,73.95918367346938,0,26.040816326530614
1524,73.79591836734693,0,26.204081632653057
1525,73.79591836734693,0,26.204081632653057
1526,73.63265306122449,0,26.36734693877551
1527,73.71428571428571,0,26.285714285714285
1528,73.3061224489796,0,26.693877551020407
1529,73.22448979591837,0,26.77551020408163
1530,73.22448979591837,0,26.77551020408163
1531,73.22448979591837,0,26.77551020408163
1532,73.06122448979592,0,26.93877551020408
1533,72.9795918367347,0,27.02040816326531
1534,73.06122448979592,0,26.93877551020408
1535,73.14285714285714,0,26.857142857142858
1536,72.73469387755101,0,27.26530612244898
1537,72.89795918367346,0,27.10204081632653
1538,72.9795918367347,0,27.02040816326531
1539,73.06122448979592,0,26.93877551020408
1540,72.81632653061224,0,27.183673469387752
1541,72.73469387755101,0,27.26530612244898
1542,72.81632653061224,0,27.183673469387752
1543,72.9795918367347,0,27.02040816326531
1544,72.9795918367347,0,27.02040816326531
1545,72.89795918367346,0,27.10204081632653
1546,72.9795918367347,0,27.02040816326531
1547,73.22448979591837,0,26.77551020408163
1548,72.89795918367346,0,27.10204081632653
1549,73.06122448979592,0,26.93877551020408
1550,73.22448979591837,0,26.77551020408163
1551,73.38775510204081,0,26.612244897959187
1552,72.9795918367347,0,27.02040816326531
1553,72.9795918367347,0,27.02040816326531
1554,73.06122448979592,0,26.93877551020408
1555,73.22448979591837,0,26.77551020408163
1556,73.06122448979592,0,26.93877551020408
1557,73.06122448979592,0,26.93877551020408
1558,73.22448979591837,0,26.77551020408163
1559,73.63265306122449,0,26.36734693877551
1560,73.22448979591837,0,26.77551020408163
1561,73.14285714285714,0,26.857142857142858
1562,73.06122448979592,0,26.93877551020408
1563,73.22448979591837,0,26.77551020408163
1564,72.6530612244898,0,27.346938775510203
1565,72.73469387755101,0,27.26530612244898
1566,72.81632653061224,0,27.183673469387752
1567,72.89795918367346,0,27.10204081632653
1568,72.48979591836735,0,27.510204081632654
1569,72.48979591836735,0,27.510204081632654
1570,72.81632653061224,0,27.183673469387752
1571,73.14285714285714,0,26.857142857142858
1572,72.89795918367346,0,27.10204081632653
1573,72.81632653061224,0,27.183673469387752
1574,72.89795918367346,0,27.10204081632653
1575,73.14285714285714,0,26.857142857142858
1576,72.81632653061224,0,27.183673469387752
1577,72.73469387755101,0,27.26530612244898
1578,72.73469387755101,0,27.26530612244898
1579,72.81632653061224,0,27.183673469387752
1580,72.48979591836735,0,27.510204081632654
1581,72.24489795918367,0,27.755102040816325
1582,72.3265306122449,0,27.6734693877551
1583,72.57142857142857,0,27.42857142857143
1584,72.40816326530613,0,27.591836734693874
1585,72.40816326530613,0,27.591836734693874
1586,72.40816326530613,0,27.591836734693874
1587,72.89795918367346,0,27.10204081632653
1588,72.73469387755101,0,27.26530612244898
1589,72.6530612244898,0,27.346938775510203
1590,72.81632653061224,0,27.183673469387752
1591,73.14285714285714,0,26.857142857142858
1592,73.06122448979592,0,26.93877551020408
1593,73.14285714285714,0,26.857142857142858
1594,73.06122448979592,0,26.93877551020408
1595,73.14285714285714,0,26.857142857142858
1596,73.14285714285714,0,26.857142857142858
1597,72.81632653061224,0,27.183673469387752
1598,72.9795918367347,0,27.02040816326531
1599,73.06122448979592,0,26.93877551020408
1600,72.81632653061224,0,27.183673469387752
1601,72.89795918367346,0,27.10204081632653
1602,73.06122448979592,0,26.93877551020408
1603,73.46938775510205,0,26.53061224489796
1604,73.3061224489796,0,26.693877551020407
1605,73.63265306122449,0,26.36734693877551
1606,73.63265306122449,0,26.36734693877551
1607,73.71428571428571,0,26.285714285714285
1608,73.55102040816327,0,26.448979591836736