"ticks","recyclers","wastefuls"
0,25,25
1,25,25
2,25,25
3,25,25
4,25,25
5,25,25
6,25,25
7,25,25
8,25,25
9,25,25
10,25,25
11,25,25
12,25,25
13,25,25
14,25,25
15,25,25
16,25,25
17,25,25
18,25,25
19,25,25
20,25,25
21,25,25
22,25,25
23,25,25
24,25,25
25,25,25
26,25,25
27,25,25
28,25,25
29,25,25
30,25,25
31,25,25
32,25,25
33,25,25
34,25,25
35,25,25
36,25,25
37,25,25
38,25,25
39,25,25
40,25,25
41,25,25
42,25,25
43,25,25
44,25,25
45,25,25
46,25,25
47,25,25
48,25,25
49,25,25
50,25,25
51,25,25
52,25,25
53,25,25
54,25,25
55,25,25
56,25,25
57,25,25
58,25,25
59,25,25
60,25,25
61,25,25
62,25,25
63,25,25
64,25,25
65,25,25
66,25,25
67,25,25
68,25,25
69,25,25
70,25,25
71,25,25
72,25,25
73,25,25
74,25,25
75,25,25
76,25,25
77,25,25
78,25,25
79,25,25
80,25,25
81,25,25
82,25,25
83,25,25
84,25,25
85,25,25
86,25,25
87,25,25
88,25,25
89,25,25
90,25,25
91,25,25
92,25,25
93,25,25
94,25,25
95,25,25
96,25,25
97,25,25
98,25,25
99,25,25
100,25,25
101,25,25
102,25,25
103,25,25
104,25,25
105,25,25
106,25,25
107,25,25
108,25,25
109,25,25
110,25,25
111,25,25
112,25,25
113,25,25
114,25,25
115,25,25
116,25,25
117,25,25
118,25,25
119,25,25
120,25,25
121,25,25
122,25,25
123,25,25
124,25,25
125,25,25
126,25,25
127,25,25
128,25,25
129,25,25
130,25,25
131,25,25
132,25,25
133,25,25
134,25,25
135,25,25
136,25,25
137,25,25
138,25,25
139,25,25
140,25,25
141,25,25
142,25,25
143,25,25
144,25,25
145,25,25
146,25,25
147,25,25
148,25,25
149,25,25
150,25,25
151,25,25
152,25,25
153,25,25
154,25,25
155,25,25
156,25,25
157,25,25
158,25,25
159,25,25
160,25,25
161,25,25
162,25,25
163,25,25
164,25,25
165,25,25
166,25,25
167,25,25
168,25,25
169,25,25
170,25,25
171,25,25
172,25,25
173,25,25
174,25,25
175,25,25
176,25,25
177,25,25
178,25,25
179,25,25
180,25,25
181,25,25
182,25,25
183,24,25
184,24,25
185,24,25
186,24,25
187,24,25
188,24,25
189,24,25
190,24,25
191,24,25
192,24,25
193,24,25
194,24,25
195,24,25
196,24,25
197,24,25
198,24,25
199,24,25
200,24,25
201,24,25
202,24,25
203,24,25
204,24,25
205,24,25
206,24,25
207,24,25
208,24,25
209,24,25
210,24,25
211,24,25
212,24,25
213,24,25
214,24,25
215,24,25
216,24,25
217,24,25
218,24,25
219,24,25
220,24,25
221,24,25
222,24,25
223,24,25
224,24,25
225,24,25
226,24,25
227,24,25
228,24,25
229,24,25
230,24,25
231,24,25
232,24,25
233,24,25
234,24,25
235,24,25
236,24,25
237,24,25
238,24,25
239,24,25
240,24,25
241,23,25
242,23,24
243,23,24
244,23,24
245,23,24
246,23,24
247,23,24
248,23,24
249,23,24
250,23,24
251,23,24
252,22,24
253,22,24
254,22,24
255,22,24
256,22,24
257,22,24
258,22,24
259,22,24
260,22,24
261,22,24
262,22,24
263,21,24
264,21,24
265,21,24
266,21,24
267,21,24
268,21,24
269,21,24
270,21,24
271,21,24
272,21,24
273,21,24
274,21,24
275,21,24
276,21,24
277,21,24
278,21,24
279,21,24
280,21,24
281,21,24
282,20,23
283,20,23
284,20,23
285,20,23
286,20,23
287,19,23
288,19,23
289,19,23
290,19,23
291,19,23
292,19,23
293,19,23
294,19,23
295,19,23
296,19,23
297,19,23
298,19,23
299,19,23
300,19,23
301,19,23
302,19,23
303,19,23
304,19,23
305,19,23
306,19,23
307,19,23
308,19,23
309,19,23
310,18,23
311,18,23
312,18,23
313,18,23
314,18,23
315,18,23
316,17,22
317,17,22
318,17,22
319,17,22
320,17,22
321,17,22
322,17,22
323,17,22
324,17,22
325,17,22
326,16,22
327,16,22
328,16,22
329,16,22
330,16,22
331,16,22
332,16,22
333,16,22
334,16,22
335,16,22
336,16,22
337,16,22
338,16,22
339,16,22
340,16,22
341,16,22
342,16,22
343,16,22
344,16,22
345,16,22
346,16,22
347,16,22
348,16,22
349,16,22
350,16,22
351,16,22
352,16,22
353,16,22
354,16,22
355,16,22
356,16,22
357,16,22
358,16,22
359,16,22
360,16,22
361,16,22
362,16,22
363,16,22
364,16,22
365,16,22
366,16,22
367,16,22
368,16,22
369,16,22
370,16,22
371,16,22
372,16,22
373,16,22
374,16,22
375,16,22
376,16,22
377,15,22
378,15,22
379,15,22
380,15,21
381,15,21
382,15,21
383,15,21
384,15,20
385,14,20
386,14,20
387,13,20
388,13,20
389,13,20
390,13,20
391,12,20
392,12,19
393,12,19
394,12,19
395,12,19
396,12,19
397,12,19
398,12,18
399,12,18
400,12,18
401,12,18
402,12,18
403,12,18
404,12,18
405,12,18
406,12,18
407,12,18
408,12,18
409,12,18
410,11,18
411,11,18
412,11,18
413,11,18
414,11,18
415,11,18
416,10,18
417,10,18
418,10,18
419,10,18
420,10,18
421,10,18
422,10,18
423,10,18
424,10,18
425,10,18
426,10,18
427,10,18
428,10,18
429,10,18
430,10,18
431,10,18
432,10,18
433,10,18
434,10,18
435,9,18
436,9,18
437,9,18
438,9,18
439,9,18
440,9,18
441,9,18
442,9,18
443,9,18
444,9,18
445,9,18
446,9,18
447,9,18
448,9,18
449,9,18
450,9,18
451,9,18
452,9,18
453,9,18
454,9,18
455,9,18
456,9,18
457,9,18
458,9,18
459,9,18
460,9,18
461,9,18
462,9,18
463,9,18
464,9,18
465,8,18
466,8,18
467,8,18
468,8,18
469,8,18
470,8,18
471,8,18
472,8,18
473,8,18
474,8,18
475,8,18
476,8,18
477,8,18
478,8,18
479,8,18
480,8,18
481,8,18
482,8,18
483,8,18
484,8,18
485,8,18
486,8,18
487,7,18
488,7,18
489,7,18
490,7,18
491,7,18
492,7,18
493,7,18
494,7,18
495,7,18
496,7,18
497,7,18
498,7,18
499,7,18
500,7,18
501,7,18
502,7,18
503,7,18
504,7,17
505,7,17
506,7,17
507,7,17
508,7,17
509,7,17
510,7,17
511,7,17
512,7,17
513,7,17
514,7,16
515,7,16
516,7,16
517,7,16
518,7,16
519,7,16
520,7,16
521,7,16
522,7,16
523,7,16
524,6,16
525,6,16
526,6,16
527,6,16
528,6,16
529,6,16
530,6,16
531,6,16
532,6,16
533,6,16
534,6,16
535,6,16
536,6,16
537,6,16
538,6,16
539,6,16
540,6,16
541,6,16
542,6,16
543,6,16
544,6,16
545,6,16
546,6,16
547,6,16
548,6,16
549,6,16
550,6,16
551,6,16
552,6,16
553,6,16
554,6,16
555,6,16
556,6,16
557,6,16
558,6,16
559,6,16
560,6,15
561,6,15
562,5,15
563,5,15
564,5,15
565,5,15
566,5,15
567,5,15
568,5,14
569,5,14
570,5,14
571,5,14
572,5,14
573,5,14
574,5,14
575,5,14
576,5,14
577,5,14
578,5,14
579,5,14
580,5,14
581,5,14
582,5,14
583,5,14
584,5,14
585,5,14
586,5,14
587,5,14
588,5,14
589,5,14
590,5,14
591,5,14
592,5,14
593,5,14
594,5,13
595,5,13
596,5,13
597,5,13
598,5,13
599,5,13
600,5,13
601,5,13
602,5,13
603,5,13
604,5,13
605,4,13
606,4,13
607,4,13
608,4,13
609,4,13
610,4,13
611,4,13
612,4,13
613,4,13
614,4,13
615,4,13
616,4,13
617,4,13
618,4,13
619,4,13
620,4,13
621,4,13
622,4,13
623,4,13
624,4,13
625,4,13
626,4,13
627,4,13
628,4,13
629,4,13
630,4,13
631,4,13
632,4,13
633,4,13
634,3,13
635,3,13
636,3,13
637,3,13
638,3,13
639,3,13
640,3,12
641,3,12
642,3,12
643,3,12
644,3,12
645,3,12
646,3,12
647,3,12
648,3,12
649,3,12
650,2,12
651,2,12
652,2,12
653,2,12
654,2,12
655,2,12
656,2,12
657,2,12
658,2,12
659,2,12
660,2,12
661,2,12
662,2,11
663,2,11
664,2,11
665,2,11
666,1,11
667,1,11
668,1,11
669,1,11
670,1,11
671,1,11
672,1,11
673,1,11
674,1,10
675,1,10
676,1,10
677,1,10
678,1,10
679,1,10
680,1,10
681,1,10
682,1,10
683,1,10
684,1,10
685,1,10
686,1,10
687,1,10
688,1,9
689,1,9
690,1,9
691,1,9
692,1,9
693,1,9
694,1,9
695,1,9
696,1,9
697,1,9
698,1,9
699,1,9
700,1,8
701,1,8
702,1,8
703,1,8
704,1,8
705,1,8
706,1,8
707,1,8
708,1,8
709,1,8
710,1,8
711,1,8
712,1,8
713,1,8
714,1,8
715,1,8
716,1,8
717,1,8
718,1,8
719,1,8
720,1,8
721,1,8
722,1,8
723,1,8
724,1,8
725,1,8
726,1,8
727,1,8
728,1,8
729,1,8
730,1,8
731,1,8
732,1,8
733,1,8
734,1,8
735,1,8
736,1,8
737,1,8
738,1,8
739,1,8
740,1,8
741,1,8
742,1,8
743,1,8
744,1,8
745,1,8
746,1,8
747,1,8
748,1,7
749,1,7
750,1,7
751,1,7
752,1,7
753,1,7
754,1,7
755,1,7
756,1,7
757,1,7
758,1,7
759,1,7
760,1,7
761,1,7
762,1,7
763,1,7
764,1,7
765,1,7
766,1,7
767,1,7
768,1,7
769,1,7
770,1,7
771,1,7
772,1,7
773,1,7
774,1,7
775,1,7
776,1,7
777,1,7
778,1,7
779,1,7
780,1,7
781,1,7
782,1,7
783,1,7
784,1,6
785,1,6
786,1,6
787,1,6
788,1,6
789,1,6
790,1,6
791,1,6
792,1,6
793,1,6
794,1,6
795,1,6
796,1,6
797,1,6
798,1,6
799,1,6
800,1,6
801,1,6
802,1,6
803,1,6
804,1,6
805,1,6
806,1,6
807,1,6
808,1,6
809,1,6
810,1,6
811,1,6
812,1,6
813,1,6
814,1,6
815,1,6
816,1,6
817,1,6
818,1,5
819,1,5
820,1,5
821,1,5
822,1,5
823,1,5
824,1,5
825,1,5
826,1,5
827,1,5
828,1,5
829,1,5
830,1,5
831,1,5
832,1,5
833,1,5
834,1,4
835,1,4
836,1,4
837,1,4
838,1,4
839,1,4
840,1,4
841,1,4
842,1,4
843,1,4
844,1,4
845,1,4
846,1,4
847,1,4
848,1,4
849,1,4
850,1,4
851,1,4
852,1,4
853,1,4
854,1,4
855,1,4
856,1,4
857,1,4
858,1,4
859,1,4
860,1,4
861,1,4
862,1,3
863,1,3
864,1,3
865,1,3
866,1,3
867,1,3
868,1,3
869,1,3
870,1,3
871,1,3
872,1,3
873,1,3
874,1,3
875,1,3
876,1,3
877,1,3
878,1,3
879,1,3
880,1,3
881,1,3
882,1,3
883,1,3
884,1,3
885,1,3
886,1,2
887,1,2
888,1,2
889,1,2
890,1,2
891,1,2
892,1,2
893,1,2
894,1,2
895,1,2
896,1,2
897,1,2
898,1,2
899,1,2
900,1,2
901,1,2
902,1,2
903,1,2
904,1,2
905,1,2
906,1,2
907,1,2
908,1,2
909,1,2
910,1,2
911,1,2
912,1,2
913,1,2
914,1,2
915,1,2
916,1,2
917,1,2
918,1,2
919,1,2
920,1,2
921,1,2
922,1,2
923,1,2
924,1,2
925,1,2
926,1,2
927,1,2
928,1,2
929,1,2
930,1,2
931,1,2
932,1,2
933,1,2
934,1,2
935,1,2
936,1,2
937,1,2
938,1,2
939,1,2
940,1,2
941,1,2
942,1,2
943,1,2
944,1,2
945,1,2
946,1,2
947,1,2
948,1,2
949,1,2
950,1,2
951,1,2
952,1,2
953,1,2
954,1,2
955,1,2
956,1,2
957,1,2
958,1,2
959,1,2
960,1,2
961,1,2
962,1,2
963,1,2
964,1,2
965,1,2
966,1,2
967,1,2
968,1,2
969,1,2
970,1,2
971,1,2
972,1,2
973,1,2
974,1,2
975,1,2
976,1,2
977,1,2
978,1,2
979,1,2
980,1,2
981,1,2
982,1,2
983,1,2
984,1,2
985,1,2
986,1,2
987,1,2
988,1,2
989,1,2
990,1,2
991,1,2
992,1,2
993,1,2
994,1,2
995,1,2
996,1,2
997,1,2
998,1,2
999,1,2
1000,1,2
1001,1,2
1002,1,2
1003,1,2
1004,1,2
1005,1,2
1006,1,2
1007,1,2
1008,1,2
1009,1,2
1010,1,2
1011,1,2
1012,1,2
1013,1,2
1014,1,2
1015,1,2
1016,1,2
1017,1,2
1018,1,2
1019,1,2
1020,1,2
1021,1,2
1022,1,2
1023,1,2
1024,1,2
1025,1,2
1026,1,2
1027,1,2
1028,1,2
1029,1,2
1030,1,2
1031,1,2
1032,1,2
1033,1,2
1034,1,2
1035,1,2
1036,1,2
1037,1,2
1038,1,2
1039,1,2
1040,1,2
1041,1,2
1042,1,2
1043,1,2
1044,1,2
1045,1,2
1046,1,2
1047,1,2
1048,1,1
1049,1,1
1050,1,1
1051,1,1
1052,1,1
1053,1,1
1054,1,1
1055,1,1
1056,1,1
1057,1,1
1058,1,1
1059,1,1
1060,1,1
1061,1,1
1062,1,1
1063,1,1
1064,1,1
1065,1,1
1066,1,0
1067,1,0
1068,1,0
1069,1,0
1070,1,0
1071,1,0
1072,1,0
1073,1,0
1074,1,0
1075,1,0
1076,1,0
1077,1,0
1078,1,0
1079,1,0
1080,1,0
1081,1,0
1082,1,0
1083,1,0
1084,1,0
1085,1,0
1086,1,0
1087,1,0
1088,1,0
1089,1,0
1090,1,0
1091,1,0
1092,1,0
1093,1,0
1094,1,0
1095,1,0
1096,1,0
1097,1,0
1098,1,0
1099,1,0
1100,1,0
1101,1,0
1102,1,0
1103,1,0
1104,1,0
1105,1,0
1106,1,0
1107,1,0
1108,1,0
1109,1,0
1110,1,0
1111,1,0
1112,1,0
1113,1,0
1114,1,0
1115,1,0
1116,1,0
1117,1,0
1118,1,0
1119,1,0
1120,1,0
1121,1,0
1122,1,0
1123,1,0
1124,1,0
1125,1,0
1126,1,0
1127,1,0
1128,1,0
1129,1,0
1130,1,0
1131,1,0
1132,1,0
1133,1,0
1134,1,0
1135,1,0
1136,1,0
1137,1,0
1138,1,0
1139,1,0
1140,1,0
1141,1,0
1142,1,0
1143,1,0
1144,1,0
1145,1,0
1146,1,0
1147,1,0
1148,1,0
1149,1,0
1150,1,0
1151,1,0
1152,1,0
1153,1,0
1154,1,0
1155,1,0
1156,1,0
1157,1,0
1158,1,0
1159,1,0
1160,1,0
1161,1,0
1162,1,0
1163,1,0
1164,1,0
1165,1,0
1166,1,0
1167,1,0
1168,1,0
1169,1,0
1170,1,0
1171,1,0
1172,1,0
1173,1,0
1174,1,0
1175,1,0
1176,1,0
1177,1,0
1178,1,0
1179,1,0
1180,1,0
1181,1,0
1182,1,0
1183,1,0
1184,1,0
1185,1,0
1186,1,0
1187,1,0
1188,1,0
1189,1,0
1190,1,0
1191,1,0
1192,1,0
1193,1,0
1194,1,0
1195,1,0
1196,1,0
1197,1,0
1198,1,0
1199,1,0
1200,1,0
1201,1,0
1202,1,0
1203,1,0
1204,1,0
1205,1,0
1206,1,0
1207,1,0
1208,1,0
1209,1,0
1210,1,0
1211,1,0
1212,1,0
1213,1,0
1214,1,0
1215,1,0
1216,1,0
1217,1,0
1218,1,0
1219,1,0
1220,1,0
1221,1,0
1222,1,0
1223,1,0
1224,1,0
1225,1,0
1226,1,0
1227,1,0
1228,1,0
1229,1,0
1230,1,0
1231,1,0
1232,1,0
1233,1,0
1234,1,0
1235,1,0
1236,1,0
1237,1,0
1238,1,0
1239,1,0
1240,1,0
1241,1,0
1242,1,0
1243,1,0
1244,1,0
1245,1,0
1246,1,0
1247,1,0
1248,1,0
1249,1,0
1250,1,0
1251,1,0
1252,1,0
1253,1,0
1254,1,0
1255,1,0
1256,1,0
1257,1,0
1258,1,0
1259,1,0
1260,1,0
1261,1,0
1262,1,0
1263,1,0
1264,1,0
1265,1,0
1266,1,0
1267,1,0
1268,1,0
1269,1,0
1270,1,0
1271,1,0
1272,1,0
1273,1,0
1274,1,0
1275,1,0
1276,1,0
1277,1,0
1278,1,0
1279,1,0
1280,1,0
1281,1,0
1282,1,0
1283,1,0
1284,1,0
1285,1,0
1286,1,0
1287,1,0
1288,1,0
1289,1,0
1290,1,0
1291,1,0
1292,1,0
1293,1,0
1294,1,0
1295,1,0
1296,1,0
1297,1,0
1298,1,0
1299,1,0
1300,1,0
1301,1,0
1302,1,0
1303,1,0
1304,1,0
1305,1,0
1306,1,0
1307,1,0
1308,1,0
1309,1,0
1310,1,0
1311,1,0
1312,1,0
1313,1,0
1314,1,0
1315,1,0
1316,1,0
1317,1,0
1318,1,0
1319,1,0
1320,1,0
1321,1,0
1322,1,0
1323,1,0
1324,1,0
1325,1,0
1326,1,0
1327,1,0
1328,1,0
1329,1,0
1330,1,0
1331,1,0
1332,1,0
1333,1,0
1334,1,0
1335,1,0
1336,1,0
1337,1,0
1338,1,0
1339,1,0
1340,1,0
1341,1,0
1342,1,0
1343,1,0
1344,1,0
1345,1,0
1346,1,0
1347,1,0
1348,1,0
1349,1,0
1350,1,0
1351,1,0
1352,1,0
1353,1,0
1354,1,0
1355,1,0
1356,1,0
1357,1,0
1358,1,0
1359,1,0
1360,1,0
1361,1,0
1362,1,0
1363,1,0
1364,1,0
1365,1,0
1366,1,0
1367,1,0
1368,1,0
1369,1,0
1370,1,0
1371,1,0
1372,1,0
1373,1,0
1374,1,0
1375,1,0
1376,1,0
1377,1,0
1378,1,0
1379,1,0
1380,1,0
1381,1,0
1382,1,0
1383,1,0
1384,1,0
1385,1,0
1386,1,0
1387,1,0
1388,1,0
1389,1,0
1390,1,0
1391,1,0
1392,1,0
1393,1,0
1394,1,0
1395,1,0
1396,1,0
1397,1,0
1398,1,0
1399,1,0
1400,1,0
1401,1,0
1402,1,0
1403,1,0
1404,1,0
1405,1,0
1406,1,0
1407,1,0
1408,1,0
1409,1,0
1410,1,0
1411,1,0
1412,1,0
1413,1,0
1414,1,0
1415,1,0
1416,1,0
1417,1,0
1418,1,0
1419,1,0
1420,1,0
1421,1,0
1422,1,0
1423,1,0
1424,1,0
1425,1,0
1426,1,0
1427,1,0
1428,1,0
1429,1,0
1430,1,0
1431,1,0
1432,1,0
1433,1,0
1434,1,0
1435,1,0
1436,1,0
1437,1,0
1438,1,0
1439,1,0
1440,1,0
1441,1,0
1442,1,0
1443,1,0
1444,1,0
1445,1,0
1446,1,0
1447,1,0
1448,1,0
1449,1,0
1450,1,0
1451,1,0
1452,1,0
1453,1,0
1454,1,0
1455,1,0
1456,1,0
1457,1,0
1458,1,0
1459,1,0
1460,1,0
1461,1,0
1462,1,0
1463,1,0
1464,1,0
1465,1,0
1466,1,0
1467,1,0
1468,1,0
1469,1,0
1470,1,0
1471,1,0
1472,1,0
1473,1,0
1474,1,0
1475,1,0
1476,1,0
1477,1,0
1478,1,0
1479,1,0
1480,1,0
1481,1,0
1482,1,0
1483,1,0
1484,1,0
1485,1,0
1486,1,0
1487,1,0
1488,1,0
1489,1,0
1490,1,0
1491,1,0
1492,1,0
1493,1,0
1494,1,0
1495,1,0
1496,1,0
1497,1,0
1498,1,0
1499,1,0
1500,1,0
1501,1,0
1502,1,0
1503,1,0
1504,1,0
1505,1,0
1506,1,0
1507,1,0
1508,1,0
1509,1,0
1510,1,0
1511,1,0
1512,1,0
1513,1,0
1514,1,0
1515,1,0
1516,1,0
1517,1,0
1518,1,0
1519,1,0
1520,1,0
1521,1,0
1522,1,0
1523,1,0
1524,1,0
1525,1,0
1526,1,0
1527,1,0
1528,1,0
1529,1,0
1530,1,0
1531,1,0
1532,1,0
1533,1,0
1534,1,0
1535,1,0
1536,1,0
1537,1,0
1538,1,0
1539,1,0
1540,1,0
1541,1,0
1542,1,0
1543,1,0
1544,1,0
1545,1,0
1546,1,0
1547,1,0
1548,1,0
1549,1,0
1550,1,0
1551,1,0
1552,1,0
1553,1,0
1554,1,0
1555,1,0
1556,1,0
1557,1,0
1558,1,0
1559,1,0
1560,1,0
1561,1,0
1562,1,0
1563,1,0
1564,1,0
1565,1,0
1566,1,0
1567,1,0
1568,1,0
1569,1,0
1570,1,0
1571,1,0
1572,1,0
1573,1,0
1574,1,0
1575,1,0
1576,1,0
1577,1,0
1578,1,0
1579,1,0
1580,1,0
1581,1,0
1582,1,0
1583,1,0
1584,1,0
1585,1,0
1586,1,0
1587,1,0
1588,1,0
1589,1,0
1590,1,0
1591,1,0
1592,1,0
1593,1,0
1594,1,0
1595,1,0
1596,1,0
1597,1,0
1598,1,0
1599,1,0
1600,1,0
1601,1,0
1602,1,0
1603,1,0
1604,1,0
1605,1,0
1606,1,0
1607,1,0
1608,1,0
1609,1,0
1610,1,0
1611,1,0
1612,1,0
1613,1,0
1614,1,0
1615,1,0
1616,1,0
1617,1,0
1618,1,0
1619,1,0
1620,1,0
1621,1,0
1622,1,0
1623,1,0
1624,1,0
1625,1,0
1626,1,0
1627,1,0
1628,1,0
1629,1,0
1630,1,0
1631,1,0
1632,1,0
1633,1,0
1634,1,0
1635,1,0
1636,1,0
1637,1,0
1638,1,0
1639,1,0
1640,1,0
1641,1,0
1642,1,0
1643,1,0
1644,1,0
1645,1,0
1646,1,0
1647,1,0
1648,1,0
1649,1,0
1650,1,0
1651,1,0
1652,1,0
1653,1,0
1654,1,0
1655,1,0
1656,1,0
1657,1,0
1658,1,0
1659,1,0
1660,1,0
1661,1,0
1662,1,0
1663,1,0
1664,1,0
